name,accession_lat,accession_lng,terraclimate_lat,terraclimate_lng,spring_soil_moisture,fall_soil_moisture
AMES_23761,43.7,-79.4,43.6875,-79.3958,0.3292168,0.3569688
AMES_29118,40.71,-89.8,40.7292,-89.8125,0.5436923,0.5207115
AMES_29531,46.88,-100.78,46.8958,-100.7708,0.12412068,0.14473684
AMES_30933,-51.73,-72.49,-51.7292,-72.4792,0.07784899,0.22514619
AMES_30983,40.43,-89.17,40.4375,-89.1875,0.5399406,0.4661306
AMES_30984,44.19,-100.33,44.1875,-100.3125,0.13584492,0.085282646
AMES_30985,42.88,-97.38,42.8958,-97.3958,0.2557449,0.15789473
AMES_30998,40.58,-105.18,40.5625,-105.1875,0.024542755,0.015107212
AMES_30999,40.58,-105.18,40.5625,-105.1875,0.024542755,0.015107212
AMES_31001,40.53,-105.13,40.5208,-105.1458,0.018758792,0.012183234
AMES_31004,40.79,-104.72,40.7708,-104.7292,0.0035954358,0.00073099387
AMES_31007,40.78,-104.87,40.7708,-104.8542,0.0035954358,0.00073099387
AMES_31012,40.81,-104.34,40.8125,-104.3542,0.001094263,0.0
AMES_31013,40.73,-105.17,40.7292,-105.1875,0.011880567,0.0077972705
AMES_31014,40.23,-105.17,40.2292,-105.1875,0.032671563,0.020467835
AMES_31015,40.21,-105.22,40.2292,-105.2292,0.035172738,0.023391811
AMES_31019,39.52,-105.31,39.5208,-105.3125,0.09926528,0.03874269
AMES_31020,39.48,-105.37,39.4792,-105.3542,0.08801001,0.039473683
AMES 31021,39.43,-105.57,39.4375,-105.5625,0.09238705,0.044590637
AMES_31023,39.18,-106.33,39.1875,-106.3125,0.17351884,0.07456141
AMES_31024,38.74,-106.08,38.7292,-106.0625,0.0,0.0004873294
AMES_31025,38.4,-106.47,38.3958,-106.4792,0.1269345,0.045321636
AMES_31026,38.44,-106.58,38.4375,-106.5625,0.10567454,0.042884987
AMES_31487,42.06,-82.96,42.0625,-82.9792,0.28841645,0.33308965
AMES_31488,42.03,-82.62,42.0625,-82.6042,0.31686726,0.3053119
AMES_31490,52.73,-108.18,52.7292,-108.1875,0.16570267,0.116228074
AMES_31492,54.0,-108.83,53.9792,-108.8125,0.21838363,0.1878655
AMES_31493,51.47,-108.54,51.4792,-108.5208,0.09613881,0.06871345
AMES_31494,53.63,-109.21,53.6458,-109.2292,0.16898546,0.12329436
AMES_31495,52.23,-105.36,52.2292,-105.3542,0.19727996,0.17811891
AMES_31496,50.26,-107.73,50.2708,-107.7292,0.15522902,0.092105255
AMES_31497,52.38,-108.81,52.3958,-108.8125,0.14616227,0.10185184
AMES_31498,55.83,-119.01,55.8125,-119.0208,0.22229172,0.18079922
AMES_31499,55.76,-120.15,55.7708,-120.1458,0.26449898,0.21101366
AMES_31500,55.21,-119.39,55.2292,-119.3958,0.26371738,0.24390836
AMES_31500,55.21,-119.39,55.2292,-119.3958,0.26371738,0.24390836
AMES_31501,49.8,-97.15,49.8125,-97.1458,0.2424574,0.24756333
AMES_31502,49.52,-97.97,49.5208,-97.9792,0.23401593,0.17738794
AMES_32239,40.7,-105.31,40.6875,-105.3125,0.026105989,0.019493174
AMES_32757,40.49,-105.23,40.4792,-105.2292,0.029232454,0.019980507
AMES_32868,40.61,44.35,40.6042,44.3542,0.30451775,0.14814815
AMES_32869,41.06,44.32,41.0625,44.3125,0.22322965,0.11232944
AMES_32871,40.85,44.17,40.8542,44.1875,0.2369861,0.10331383
AMES_32872,39.7,45.69,39.6875,45.6875,0.4894482,0.2105263
AMES_32873,40.07,45.25,40.0625,45.2708,0.3700172,0.16617933
AMES_32874,40.67,44.8,40.6875,44.8125,0.3551665,0.19493178
AMES_33895,46.75,-116.98,46.7292,-116.9792,0.92809135,0.46515593
AMES_33896,46.34,-116.66,46.3542,-116.6458,0.8432078,0.38864517
AMES_33897,45.96,-116.12,45.9792,-116.1042,0.92965454,0.5087719
AMES_34005,38.91,-106.97,38.8958,-106.9792,0.2827888,0.1581384
AMES_34006,38.92,-106.96,38.9375,-106.9792,0.2574644,0.1739766
CC_1119,42.72456,-89.01335,42.7292,-89.0208,0.33296856,0.37353802
CC_1135,42.19457,-91.24138,42.1875,-91.2292,0.3969048,0.45272905
CC_1249,41.42609,-91.03535,41.4375,-91.0208,0.42504296,0.49074078
CC_1280,42.078031,-93.156509,42.0625,-93.1458,0.43113962,0.49463934
CC_1284,41.91,-88.34455,41.8958,-88.3542,0.27184615,0.30701753
CC_1285,41.91,-88.34455,41.8958,-88.3542,0.27184615,0.30701753
ISU_001,41.661712,-80.148321,41.6458,-80.1458,0.45771453,0.6549707
ISU_002,45.45958,-104.016925,45.4792,-104.0208,0.036110677,0.025097465
ISU_003,45.675268,-104.244545,45.6875,-104.2292,0.059090193,0.034113057
ISU_004,42.103747,-74.83722,42.1042,-74.8542,0.34625608,0.48245612
ISU_005,41.422683,-75.628413,41.4375,-75.6458,0.3894013,0.4395711
ISU_006,38.923,-104.997,38.9375,-104.9792,0.070970766,0.029727094
ISU_007,44.283429,-88.486535,44.2708,-88.4792,0.37658277,0.47831383
ISU_008,41.71832,-91.596825,41.7292,-91.6042,0.37845862,0.43640348
ISU_009,42.344723,-83.068195,42.3542,-83.0625,0.35610446,0.28752434
ISU_010,42.344603,-83.068139,42.3542,-83.0625,0.35610446,0.28752434
ISU_011,43.089875,-89.360903,43.1042,-89.3542,0.3304674,0.34746584
ISU_012,43.077994,-89.368425,43.0625,-89.3542,0.32734096,0.34307992
ISU_013,43.024417,-89.462069,43.0208,-89.4792,0.32906047,0.372076
ISU_014,43.097811,-89.344797,43.1042,-89.3542,0.3304674,0.34746584
ISU_015,39.733936,-90.22901,39.7292,-90.2292,0.6040332,0.5682261
ISU_016,39.733936,-90.22901,39.7292,-90.2292,0.6040332,0.5682261
ISU_017,45.425312,-93.577637,45.4375,-93.5625,0.44411445,0.5704191
ISU_018,45.451222,-93.566078,45.4375,-93.5625,0.44411445,0.5704191
ISU_019,45.442495,-93.623603,45.4375,-93.6042,0.4417695,0.56798244
ISU_020,42.046833,-93.64365,42.0625,-93.6458,0.41175556,0.46783626
ISU_021,42.037438,-93.634457,42.0208,-93.6458,0.41222447,0.46686155
ISU_022,42.447764,-71.083204,42.4375,-71.0625,0.39862436,0.4215399
ISU_023,42.45118,-71.092094,42.4375,-71.1042,0.40112552,0.4273879
ISU_024,44.783232,-73.394747,44.7708,-73.3958,0.22807565,0.3023879
ISU_025,39.660915,-105.100863,39.6458,-105.1042,0.027356574,0.016812865
ISU_026,40.211798,-83.039424,40.2292,-83.0208,0.30998904,0.287768
ISU_027,40.89192,-73.941562,40.8958,-73.9375,0.35579178,0.42007795
ISU_028,40.620468,-74.558307,40.6042,-74.5625,0.31014538,0.4420078
ISU_029,43.270812,-96.884293,43.2708,-96.8958,0.36110675,0.31310916
ISU_030,42.562889,-89.469943,42.5625,-89.4792,0.3425043,0.40472707
ISU_031,42.562889,-89.469943,42.5625,-89.4792,0.3425043,0.40472707
ISU_032,40.575552,-89.061972,40.5625,-89.0625,0.52290136,0.47295317
ISU_033,39.937912,-105.12728,39.9375,-105.1458,0.03767391,0.021929825
ISU_034,39.945137,-105.118911,39.9375,-105.1042,0.032358915,0.019980507
ISU_035,39.660295,-105.315558,39.6458,-105.3125,0.07956855,0.035087716
ISU_036,38.070728,-104.976417,38.0625,-104.9792,0.0018758791,0.0012183237
ISU_037,44.269503,-96.7768,44.2708,-96.7708,0.27497262,0.29922023
ISU_038,41.427505,-87.795105,41.4375,-87.8125,0.2740347,0.30945417
ISU_039,40.101408,-88.226394,40.1042,-88.2292,0.45005473,0.4456628
ISU_040,40.101385,-88.227027,40.1042,-88.2292,0.45005473,0.4456628
ISU_041,41.23878,-87.644689,41.2292,-87.6458,0.33562607,0.37402534
ISU_042,42.833092,-108.723213,42.8125,-108.7292,0.058152262,0.022660818
ISU_043,48.102544,-114.087936,48.1042,-114.1042,0.61435044,0.28630605
ISU_044,47.02881,-114.299459,47.0208,-114.3125,0.1571049,0.062378168
ISU_045,47.069756,-114.365792,47.0625,-114.3542,0.16664062,0.06578947
ISU_046,38.891032,-92.293691,38.8958,-92.3125,0.47365952,0.43469784
ISU_047,41.727537,-72.201363,41.7292,-72.1875,0.4706894,0.59234893
ISU_048,40.457825,-79.985205,40.4375,-79.9792,0.33859622,0.32261208
ISU_049,42.481743,-71.43785,42.4792,-71.4375,0.40612787,0.49756333
ISU_050,42.460448,-71.44645,42.4792,-71.4375,0.40612787,0.49756333
ISU_051,39.817149,-91.530344,39.8125,-91.5208,0.45771453,0.46954188
ISU_052,39.641384,-76.788282,39.6458,-76.7708,0.32984212,0.4086257
ISU_053,42.295939,-72.661727,42.3125,-72.6458,0.40409565,0.5419103
ISU_054,42.295939,-72.661727,42.3125,-72.6458,0.40409565,0.5419103
ISU_055,44.969193,-93.301906,44.9792,-93.3125,0.34156635,0.39181286
ISU_056,44.971512,-93.289341,44.9792,-93.2708,0.34875724,0.39571148
ISU_057,38.937303,-77.26622,38.9375,-77.2708,0.4456776,0.457846
ISU_058,39.275663,-77.033131,39.2708,-77.0208,0.38377365,0.44980502
ISU_059,41.371949,-74.557326,41.3542,-74.5625,0.46662498,0.6423001
ISU_060,37.170638,-93.328278,37.1875,-93.3125,0.7186181,0.7748537
ISU_061,35.884133,-106.28603,35.8958,-106.2708,0.039862435,0.021929825
ISU_062,40.1276635,-74.0581036,40.1458,-74.0625,0.347194,0.38450292
ISU_063,38.965899,-77.524599,38.9792,-77.5208,0.47115836,0.46783626
ISU_064,41.411329,-75.670782,41.3958,-75.6875,0.38392997,0.43177387
ISU_065,41.408256,-75.646907,41.3958,-75.6458,0.3897139,0.45857698
ISU_066,41.420834,-82.629717,41.3958,-82.6458,0.3273409,0.23464914
ISU_067,41.420745,-82.62998,41.3958,-82.6458,0.3273409,0.23464914
ISU_068,41.4206647,-82.630178,41.3958,-82.6458,0.3273409,0.23464914
ISU_071,41.710178,-90.347614,41.7292,-90.3542,0.41284972,0.4646686
ISU_072,39.246556,-76.821433,39.2292,-76.8125,0.4136314,0.49975628
ISU_073,38.974015,-75.79998,38.9792,-75.8125,0.3601688,0.38913256
ISU_074,39.97677,-75.210075,39.9792,-75.2292,0.27778646,0.34137425
ISU_075,37.689915,-89.502907,37.6875,-89.5208,0.6449898,0.5121832
ISU_076,38.23577,-79.574365,38.2292,-79.5625,0.45568234,0.51486355
ISU_077,37.7391,-80.7505,37.7292,-80.7708,0.46850085,0.581384
ISU_080,39.310096,-82.112,39.3125,-82.1042,0.57870877,0.62280697
ISU_082,39.77648,-94.969446,39.7708,-94.9792,0.3345318,0.44200775
ISU_083,38.855639,-92.436222,38.8542,-92.4375,0.46709394,0.43006817
ISU_084,36.033989,-79.04212,36.0208,-79.0625,0.5682351,0.63206625
ISU_085,36.195296,-97.132247,36.1875,-97.1458,0.17570736,0.15277779
ISU_086,34.75972,-87.999592,34.7708,-87.9792,0.59027666,0.60380113
ISU_087,33.900973,-118.003716,33.8958,-118.0208,0.1510083,0.08162769
ISU_088,35.747383,-79.175087,35.7292,-79.1875,0.48350787,0.5492203
ISU_089,31.839806,-85.922582,31.8542,-85.9375,0.5994997,0.5455653
ISU_093,42.280345,-87.854931,42.2708,-87.8542,0.3856495,0.37110135
ISU_094,41.698517,-90.345017,41.6875,-90.3542,0.41925898,0.47270954
ISU_095,39.626192,-105.356614,39.6458,-105.3542,0.0900422,0.03971735
ISU_096,46.934928,-116.985469,46.9375,-116.9792,1.0,0.45516568
ISU_097,41.314747,-106.615156,41.3125,-106.6042,0.12881038,0.043859646
ISU_098,40.165774,-76.203213,40.1458,-76.1875,0.2691887,0.32139373
ISU_099,40.788353,-75.54409,40.7708,-75.5625,0.34000313,0.43884012
ISU_100,39.996283,-75.344963,39.9792,-75.3542,0.27888072,0.35526317
ISU_101,39.996283,-75.344963,39.9792,-75.3542,0.27888072,0.35526317
ISU_102,44.1384,-121.4091,44.1458,-121.3958,0.058621228,0.036549702
ISU_103,42.6622,-118.9879,42.6458,-118.9792,0.058933873,0.027290447
ISU_104,44.173,-121.3181,44.1875,-121.3125,0.064561516,0.028752437
ISU_105,44.177,-121.3212,44.1875,-121.3125,0.064561516,0.028752437
ISU_106,39.55188,-119.831734,39.5625,-119.8125,0.045646396,0.020711498
ISU_107,43.07730925,-89.3945514,43.0625,-89.3958,0.3303111,0.34624755
ISU_111,38.889203,-106.986237,38.8958,-106.9792,0.2827888,0.1581384
ISU_113,47.5899,-94.728742,47.6042,-94.7292,0.4694388,0.5901559
ISU_114,44.650669,-111.437958,44.6458,-111.4375,0.43692353,0.18981482
ISU_115,41.587753,-73.931165,41.6042,-73.9375,0.47584808,0.6020955
ISU_116,38.936488,-119.966922,38.9375,-119.9792,0.3659528,0.17373294
ISU_117,38.919066,-106.960202,38.9375,-106.9792,0.2574644,0.1739766
ISU_118,46.868717,-113.947949,46.8542,-113.9375,0.20884791,0.08016568
ISU_119,41.049924,-81.437564,41.0625,-81.4375,0.46443644,0.43177387
ISU_121,40.976397,-76.553382,40.9792,-76.5625,0.33953416,0.43396685
ISU_122,43.605317,-109.425247,43.6042,-109.4375,0.06049711,0.041666664
ISU_123,47.74957,-107.68363,47.7292,-107.6875,0.022041583,0.018031187
ISU_124,47.74957,-107.68363,47.7292,-107.6875,0.022041583,0.018031187
ISU_125,41.042715,-85.231901,41.0625,-85.2292,0.24667814,0.23538008
ISU_126,44.808427,-68.600843,44.8125,-68.6042,0.29138657,0.40302143
ISU_127,41.2092981,-83.8990717,41.2292,-83.8958,0.3117086,0.24025339
ISU_128,48.50525,-111.86943,48.5208,-111.8542,0.020947319,0.022417152
ISU_129,48.51382,-111.85342,48.5208,-111.8542,0.020947319,0.022417152
ISU_130,39.897799,-105.351025,39.8958,-105.3542,0.14350475,0.050438598
ISU_131,39.705425,-105.085638,39.6875,-105.1042,0.026105989,0.0165692
ISU_132,39.705644,-105.087383,39.6875,-105.1042,0.026105989,0.0165692
ISU_133,39.60834,-104.971775,39.6042,-104.9792,0.017508205,0.009259259
ISU_134,39.709197,-105.293787,39.7292,-105.3125,0.07612943,0.034844056
ISU_135,39.58719,-106.043795,39.6042,-106.0625,0.13662654,0.053362574
ISU_136,39.607312,-104.964393,39.6042,-104.9792,0.017508205,0.009259259
ISU_137,39.609962,-104.975873,39.6042,-104.9792,0.017508205,0.009259259
ISU_138,41.567916,-93.78223,41.5625,-93.7708,0.43051434,0.45857698
ISU_139,41.575115,-93.77778,41.5625,-93.7708,0.43051434,0.45857698
ISU_140,44.403217,-93.207358,44.3958,-93.1875,0.35610443,0.43104285
ISU_141,39.43453,-106.40417,39.4375,-106.3958,0.23401597,0.13425925
ISU_142,38.857308,-106.943217,38.8542,-106.9375,0.27669218,0.14522418
ISU_143,41.757725,-111.812408,41.7708,-111.8125,0.2815382,0.095272906
ISU_144,43.48163,-111.21448,43.4792,-111.2292,0.5191496,0.20321636
ISU_145,43.4668,-111.253722,43.4792,-111.2708,0.52508986,0.20175439
ISU_146,43.886628,-111.166717,43.8958,-111.1875,0.5571362,0.20735866
ISU_147,43.21287,-98.414844,43.2292,-98.3958,0.279506,0.15009746
ISU_148,43.041547,-98.535767,43.0208,-98.5208,0.20071907,0.11622806
ISU_149,42.40681,-92.466681,42.3958,-92.4792,0.3795529,0.41008773
ISU_150,42.77567,-112.47527,42.7708,-112.4792,0.17664531,0.053118907
ISU_151,42.81983,-112.40068,42.8125,-112.3958,0.15882446,0.05604288
ISU_152,42.89564,-112.49799,42.8958,-112.4792,0.104580276,0.04093567
ISU_153,42.23964,-111.70314,42.2292,-111.6875,0.24323903,0.08357699
ISU_154,42.83106,-112.45399,42.8125,-112.4375,0.17383148,0.05555555
ISU_155,43.946,-112.27208,43.9375,-112.2708,0.065655775,0.03874269
ISU_156,42.65299,-112.39641,42.6458,-112.3958,0.21822731,0.06652046
ISU_157,42.65556,-112.39456,42.6458,-112.3958,0.21822731,0.06652046
ISU_158,42.67848,-112.40437,42.6875,-112.3958,0.21213068,0.06481481
ISU_159,42.66903,-112.38107,42.6875,-112.3958,0.21213068,0.06481481
ISU_160,42.69768,-112.45171,42.6875,-112.4375,0.1960294,0.059210528
ISU_161,42.69785,-112.44846,42.6875,-112.4375,0.1960294,0.059210528
ISU_162,42.88863,-112.20738,42.8958,-112.1875,0.30639362,0.09795321
ISU_163,42.88717,-112.20909,42.8958,-112.2292,0.25949663,0.08333333
ISU_164,42.83208,-112.4533,42.8125,-112.4375,0.17383148,0.05555555
ISU_165,42.65189,-111.10604,42.6458,-111.1042,0.45677662,0.19639374
ISU_167,42.66179,-112.37564,42.6458,-112.3958,0.21822731,0.06652046
ISU_168,42.69656,-112.2011,42.6875,-112.1875,0.25558856,0.084551655
ISU_169,42.66447,-112.37709,42.6458,-112.3958,0.21822731,0.06652046
ISU_170,42.81985,-112.40071,42.8125,-112.3958,0.15882446,0.05604288
ISU_171,42.79289,-112.43244,42.8125,-112.4375,0.17383148,0.05555555
ISU_172,42.83104,-112.45404,42.8125,-112.4375,0.17383148,0.05555555
ISU_173,42.44578,-71.081603,42.4375,-71.0625,0.39862436,0.4215399
ISU_174,41.6753,-72.218189,41.6875,-72.2292,0.48210096,0.62475634
ISU_175,42.481703,-71.436823,42.4792,-71.4375,0.40612787,0.49756333
ISU_177,41.626019,-71.465332,41.6458,-71.4792,0.42207283,0.4807505
ISU_178,41.712539,-72.208339,41.7292,-72.2292,0.47178364,0.6018519
ISU_179,41.760439,-72.186677,41.7708,-72.1875,0.46177894,0.5886939
ISU_180,41.818006,-72.241601,41.8125,-72.2292,0.45396277,0.60428846
ISU_181,41.718568,-72.219464,41.7292,-72.2292,0.47178364,0.6018519
ISU_182,41.7405,-72.158327,41.7292,-72.1458,0.47162735,0.60599416
ISU_183,41.982639,-72.485989,41.9792,-72.4792,0.4270752,0.54678357
ISU_185,41.810313,-72.297069,41.8125,-72.3125,0.45396277,0.6001462
ISU_186,42.362882,-71.258511,42.3542,-71.2708,0.40128186,0.4502924
