name,accession_lat,accession_lng,terraclimate_lat,terraclimate_lng,spring_soil_moisture,fall_soil_moisture
ISU_188,40.546583,-89.040122,40.5625,-89.0208,0.5191496,0.45687133
ISU_189,40.605392,-88.900431,40.6042,-88.8958,0.48991713,0.4237329
ISU_190,40.636319,-89.058908,40.6458,-89.0625,0.5066437,0.4502924
ISU_191,41.553779,-89.050903,41.5625,-89.0625,0.37376893,0.39595518
ISU_193,39.746159,-89.961636,39.7292,-89.9792,0.6029389,0.53216374
ISU_195,39.772658,-93.269244,39.7708,-93.2708,0.4226981,0.43128654
ISU_198,39.711849,-96.845428,39.7292,-96.8542,0.13334376,0.17324561
ISU_199,40.127285,-96.746957,40.1458,-96.7292,0.20337659,0.26047757
ISU_200,40.828838,-97.898138,40.8125,-97.8958,0.24761607,0.18689084
ISU_201,40.74240938,-98.7736301,40.7292,-98.7708,0.1632015,0.13645224
ISU_202,41.06120247,-100.1770255,41.0625,-100.1875,0.06987651,0.052875243
ISU_205,41.197173,-100.159661,41.1875,-100.1458,0.075973116,0.05482456
ISU_206,42.340837,-102.974455,42.3542,-102.9792,0.036110677,0.02753411
ISU_208,43.810755,-102.146697,43.8125,-102.1458,0.06331093,0.04117934
ISU_209,43.877053,-101.144303,43.8958,-101.1458,0.081131786,0.04459064
ISU_210,37.934438,47.632563,37.9375,47.6458,0.06940754,0.04580896
ISU_211,53.497023,-113.533243,53.4792,-113.5208,0.117242455,0.078947365
ISU_213,49.956022,-110.3364543,49.9375,-110.3542,0.09082382,0.03971735
ISU_214,49.9568264,-110.278293,49.9375,-110.2708,0.095826164,0.041423
ISU_215,49.9563396,-110.287022,49.9375,-110.2708,0.095826164,0.041423
ISU_216,49.90990777,-110.323377,49.8958,-110.3125,0.099734254,0.042641327
ISU_217,49.9525814,-110.2453,49.9375,-110.2292,0.09801469,0.042153995
ISU_218,49.95745,-110.28371,49.9375,-110.2708,0.095826164,0.041423
ISU_219,49.816,-97.076,49.8125,-97.0625,0.25980926,0.2768031
ISU_222,53.543212,-113.585174,53.5625,-113.6042,0.121775836,0.08406433
ISU_223,53.687023,-112.89951,53.6875,-112.8958,0.1571049,0.14522418
ISU_224,50.863962,-113.969249,50.8542,-113.9792,0.076598406,0.043859646
ISU_225,44.0711,-77.293116,44.0625,-77.3125,0.466156,0.56554574
ISU_226,51.028764,-114.006967,51.0208,-114.0208,0.06049711,0.037037037
ISU_227,49.699642,-112.862388,49.6875,-112.8542,0.082851335,0.04117934
ISU_229,49.051658,-113.915847,49.0625,-113.8958,0.52680945,0.47807017
ISU_230,49.8791001,-97.161595,49.8958,-97.1458,0.24433325,0.24049708
ISU_231,45.13121,-74.823397,45.1458,-74.8125,0.3078005,0.45248535
ISU_233,45.242265,-75.733428,45.2292,-75.7292,0.35735503,0.48635477
ISU_234,43.2652681,-79.7755295,43.2708,-79.7708,0.2809129,0.30604288
ISU_236,43.2659,-79.775399,43.2708,-79.7708,0.2809129,0.30604288
ISU_237,48.4529,-68.50298,48.4375,-68.5208,0.20650306,0.27290446
ISU_238,45.539376,-73.300814,45.5208,-73.3125,0.17727059,0.26973683
ISU_239,49.39774,-121.44886,49.3958,-121.4792,0.7687979,1.0
ISU_240,45.503741,-73.503,45.5208,-73.5208,0.17273721,0.25633526
ISU_241,45.40851,-75.673282,45.3958,-75.6875,0.36829764,0.5060916
ISU_242,53.421701,-113.522635,53.4375,-113.5208,0.11927466,0.085282646
ISU_243,53.418169,-113.53549,53.4375,-113.5208,0.11927466,0.085282646
ISU_244,43.82962,-79.271662,43.8125,-79.2708,0.34781927,0.41398633
ISU_245,49.659499,-110.298641,49.6458,-110.3125,0.16945443,0.06798245
ISU_246,44.680833,-66.762778,44.6875,-66.7708,0.25152415,0.35916176
ISU_250,49.924096,-119.3944102,49.9375,-119.3958,0.279506,0.12841131
ISU_251,50.5757375,-119.1049465,50.5625,-119.1042,0.39252776,0.27436644
ISU_253,48.261463,-89.134505,48.2292,-89.1458,0.3707988,0.5165692
ISU_254,53.976583,-122.562922,53.9792,-122.5625,0.38439894,0.36647174
ISU_255,49.489203,-117.30035,49.4792,-117.3125,0.43567297,0.45321637
ISU_256,45.551,-73.533,45.5625,-73.5625,0.17711426,0.2692495
ISU_257,51.169842,-115.657738,51.1875,-115.6458,0.15022667,0.12256335
ISU_258,50.89187,-114.118819,50.8958,-114.1042,0.07550415,0.0545809
ISU_259,50.935828,-113.9655,50.9375,-113.9792,0.065655775,0.038499027
ISU_260,50.910563,-114.021186,50.8958,-114.0208,0.06878224,0.042397663
ISU_261,50.925062,-113.986488,50.9375,-113.9792,0.065655775,0.038499027
MN_076,40.09,-98.52,40.1042,-98.5208,0.12333905,0.092105255
MN_077,41.4,-99.64,41.3958,-99.6458,0.071752384,0.06286549
MN_078,41.55,-98.57,41.5625,-98.5625,0.16288885,0.11866472
MN_079,42.47,-97.91,42.4792,-97.8958,0.18367985,0.115497075
MN_103,44.7,-93.07,44.6875,-93.0625,0.37329996,0.44346973
MN_104,44.7,-93.07,44.6875,-93.0625,0.37329996,0.44346973
MN_106,45.4,-93.03,45.3958,-93.0208,0.47647333,0.6237816
MN_107,45.4,-93.03,45.3958,-93.0208,0.47647333,0.6237816
MN_109,44.7,-93.07,44.6875,-93.0625,0.37329996,0.44346973
MN_110,44.7,-93.07,44.6875,-93.0625,0.37329996,0.44346973
MN_114,38.64,-90.28,38.6458,-90.2708,0.5527591,0.4183723
MN_115,38.64,-90.28,38.6458,-90.2708,0.5527591,0.4183723
MN_119,48.85,-95.76,48.8542,-95.7708,0.2987338,0.34649122
MN_120,48.85,-95.76,48.8542,-95.7708,0.2987338,0.34649122
MN_121,48.85,-95.76,48.8542,-95.7708,0.2987338,0.34649122
MN_123,48.85,-95.76,48.8542,-95.7708,0.2987338,0.34649122
MN_124,48.85,-95.76,48.8542,-95.7708,0.2987338,0.34649122
MN_126,44.43,-110.59,44.4375,-110.6042,0.33249962,0.2051657
MN_130,44.43,-110.59,44.4375,-110.6042,0.33249962,0.2051657
MN_131,44.43,-110.59,44.4375,-110.6042,0.33249962,0.2051657
MN_132,44.43,-110.59,44.4375,-110.6042,0.33249962,0.2051657
MN_133,44.43,-110.59,44.4375,-110.6042,0.33249962,0.2051657
MN_134,44.43,-110.59,44.4375,-110.6042,0.33249962,0.2051657
MN_136,44.43,-110.59,44.4375,-110.6042,0.33249962,0.2051657
MN_137,41.66,-94.52,41.6458,-94.5208,0.44395807,0.47782645
PI_633414,51.29,10.25,51.2708,10.2292,0.36564013,0.4785575
PI_633415,51.48,13.13,51.4792,13.1458,0.289667,0.2568226
PI_650284,51.31,10.28,51.3125,10.2708,0.3620447,0.47880116
PI_650286,51.16,12.28,51.1458,12.2708,0.2813819,0.25584796
PI_650287,48.53,7.48,48.5208,7.4792,0.2557449,0.2524366
950011,44.6281,5.52312,44.6458,5.5208,0.30060965,0.35721245
950012,44.6281,5.52312,44.6458,5.5208,0.30060965,0.35721245
950016,48.5403,9.03469,48.5208,9.0208,0.19102705,0.22100389
950021,48.5403,9.03469,48.5208,9.0208,0.19102705,0.22100389
950026,47.8767,8.42738,47.8958,8.4375,0.17742693,0.23050682
950028,47.9202,8.43451,47.9375,8.4375,0.17211193,0.21905458
950033,47.9202,8.43451,47.9375,8.4375,0.17211193,0.21905458
950043,48.4121,8.88356,48.3958,8.8958,0.19649835,0.22977582
950045,48.4121,8.88356,48.3958,8.8958,0.19649835,0.22977582
950052,48.3252,8.64349,48.3125,8.6458,0.19524775,0.23684208
950056,48.3252,8.64349,48.3125,8.6458,0.19524775,0.23684208
950060,51.9551,5.63725,51.9375,5.6458,0.20431453,0.36354774
950062,51.9551,5.63725,51.9375,5.6458,0.20431453,0.36354774
950066,51.8861,6.13167,51.8958,6.1458,0.22322965,0.3620858
950068,51.8861,6.13167,51.8958,6.1458,0.22322965,0.3620858
950071,51.8861,6.13167,51.8958,6.1458,0.22322965,0.3620858
950082,51.5626,11.7072,51.5625,11.6875,0.25621384,0.22002923
950083,51.5626,11.7072,51.5625,11.6875,0.25621384,0.22002923
950090,51.5458,11.9575,51.5625,11.9375,0.25449428,0.21369396
950091,51.5458,11.9575,51.5625,11.9375,0.25449428,0.21369396
950096,51.6362,11.9367,51.6458,11.9375,0.2599656,0.21978557
950097,51.6362,11.9367,51.6458,11.9375,0.2599656,0.21978557
950098,51.708,12.0079,51.6875,12.0208,0.27559793,0.24390836
950099,51.708,12.0079,51.6875,12.0208,0.27559793,0.24390836
950101,51.708,12.0079,51.6875,12.0208,0.27559793,0.24390836
950102,51.708,12.0079,51.6875,12.0208,0.27559793,0.24390836
950103,51.708,12.0079,51.6875,12.0208,0.27559793,0.24390836
950104,52.0151,12.584,52.0208,12.6042,0.32609034,0.284844
950111,51.8852,12.3933,51.8958,12.3958,0.29138657,0.25438595
950112,51.8852,12.3933,51.8958,12.3958,0.29138657,0.25438595
950113,51.8852,12.3933,51.8958,12.3958,0.29138657,0.25438595
950114,51.8852,12.3933,51.8958,12.3958,0.29138657,0.25438595
950117,55.7224,13.185,55.7292,13.1875,0.36298266,0.5087719
950119,55.7224,13.185,55.7292,13.1875,0.36298266,0.5087719
950121,55.7224,13.185,55.7292,13.1875,0.36298266,0.5087719
950122,55.7317,13.2525,55.7292,13.2708,0.37642646,0.54970765
950131,55.7729,13.2571,55.7708,13.2708,0.3687666,0.5358187
950132,55.7729,13.2571,55.7708,13.2708,0.3687666,0.5358187
950141,55.6372,13.5,55.6458,13.5208,0.39784274,0.576998
950142,55.6372,13.5,55.6458,13.5208,0.39784274,0.576998
950146,55.6677,13.6234,55.6875,13.6042,0.39143348,0.5660331
950147,55.6677,13.6234,55.6875,13.6042,0.39143348,0.5660331
950149,55.6677,13.6234,55.6875,13.6042,0.39143348,0.5660331
950150,55.6677,13.6234,55.6875,13.6042,0.39143348,0.5660331
950151,55.6677,13.6234,55.6875,13.6042,0.39143348,0.5660331
950152,55.6221,13.836,55.6042,13.8542,0.38783807,0.57358676
950153,55.6221,13.836,55.6042,13.8542,0.38783807,0.57358676
950159,55.6086,14.0609,55.6042,14.0625,0.39033923,0.57188106
950161,55.6086,14.0609,55.6042,14.0625,0.39033923,0.57188106
950162,55.6086,14.0609,55.6042,14.0625,0.39033923,0.57188106
950163,55.6086,14.0609,55.6042,14.0625,0.39033923,0.57188106
950164,59.3696,17.9951,59.3542,17.9792,0.7744255,0.7702241
950171,59.4341,17.9219,59.4375,17.9375,0.76160705,0.7677875
950172,59.4341,17.9219,59.4375,17.9375,0.76160705,0.7677875
950175,59.4341,17.9219,59.4375,17.9375,0.76160705,0.7677875
950176,59.4773,17.8534,59.4792,17.8542,0.73706424,0.7697368
950177,59.4773,17.8534,59.4792,17.8542,0.73706424,0.7697368
950180,59.4773,17.8534,59.4792,17.8542,0.73706424,0.7697368
950181,59.4773,17.8534,59.4792,17.8542,0.73706424,0.7697368
950182,59.8192,17.6536,59.8125,17.6458,0.7173675,0.8360136
950183,59.8192,17.6536,59.8125,17.6458,0.7173675,0.8360136
950191,59.8447,17.5101,59.8542,17.5208,0.68954194,0.79044837
950192,59.8447,17.5101,59.8542,17.5208,0.68954194,0.79044837
950193,59.9089,17.5999,59.8958,17.6042,0.7226825,0.8296783
950200,59.6526,17.6885,59.6458,17.6875,0.70533067,0.79093564
950201,59.6526,17.6885,59.6458,17.6875,0.70533067,0.79093564
950202,59.6526,17.6885,59.6458,17.6875,0.70533067,0.79093564
950203,59.6526,17.6885,59.6458,17.6875,0.70533067,0.79093564
950204,59.6526,17.6885,59.6458,17.6875,0.70533067,0.79093564
950205,50.051,14.3871,50.0625,14.3958,0.12709081,0.11281676
950221,60.1826,24.8368,60.1875,24.8125,0.52837265,0.64936644
950222,50.3627,30.4684,50.3542,30.4792,0.32061905,0.22051658
950224,60.3092,25.0525,60.3125,25.0625,0.5225887,0.6978557
950226,65.0025,25.4743,65.0208,25.4792,0.47522277,0.5748051
950227,54.9444,23.8516,54.9375,23.8542,0.32468343,0.38523388
950228,61.5163,23.6054,61.5208,23.6042,0.466156,0.6269493
950230,60.403,24.7583,60.3958,24.7708,0.533844,0.7171052
950231,60.4795,22.2973,60.4792,22.3125,0.49413788,0.6211014
950245,46.1897,20.4,46.1875,20.3958,0.14381741,0.105506815
950247,50.2278,12.8753,50.2292,12.8958,0.28044394,0.3535575
950248,54.7119,25.2788,54.7292,25.2708,0.3417227,0.38060427
950249,50.1385,13.9668,50.1458,13.9792,0.22479287,0.21174465
950253,60.186,24.8089,60.1875,24.8125,0.52837265,0.64936644
950254,50.7299,3.23244,50.7292,3.2292,0.22119744,0.30555555
950255,50.7318,3.21882,50.7292,3.2292,0.22119744,0.30555555
950256,54.6122,25.2592,54.6042,25.2708,0.3398468,0.3881579
950257,60.2418,24.9878,60.2292,24.9792,0.5282163,0.6698343
950260,54.8409,23.8631,54.8542,23.8542,0.32202592,0.39668614
950261,48.1803,13.9364,48.1875,13.9375,0.15038298,0.27339178
950262,48.1803,13.9362,48.1875,13.9375,0.15038298,0.27339178
950263,48.178,13.9278,48.1875,13.9375,0.15038298,0.27339178
950264,48.1485,13.8546,48.1458,13.8542,0.15272783,0.27266082
950267,48.7641,12.8629,48.7708,12.8542,0.15366578,0.24317738
950275,52.221,7.92105,52.2292,7.9375,0.24136315,0.36500975
950279,50.7272,12.5093,50.7292,12.5208,0.3181179,0.41910326
950280,50.7318,8.72368,50.7292,8.7292,0.32015008,0.32407403
950282,51.6893,9.91378,51.6875,9.8958,0.3382836,0.3528265
950283,51.6892,9.91348,51.6875,9.8958,0.3382836,0.3528265
950286,51.7422,10.0179,51.7292,10.0208,0.315773,0.3065302
950291,50.1025,8.73757,50.1042,8.7292,0.2956073,0.27436644
950296,51.9791,9.84193,51.9792,9.8542,0.30264187,0.34770954
950559,51.262,1.305,51.2708,1.3125,0.3176489,0.3114035
950560,52.6908,-2.72032,52.6875,-2.7292,0.29091763,0.38401556
950562,52.6712,-2.74474,52.6875,-2.7292,0.29091763,0.38401556
950565,50.7392,-3.52861,50.7292,-3.5208,0.33843988,0.4515107
ALS_S_12,52.15798,-106.57909,52.1458,-106.5625,0.14006566,0.12012671
BEECHER,40.71504,-89.79612,40.7292,-89.8125,0.5436923,0.5207115
CANADA_13,52.15798,-106.57909,52.1458,-106.5625,0.14006566,0.12012671
KS_1,39.12664,-100.84802,39.1458,-100.8542,0.017039238,0.016325535
MI_1,43.33633,-82.74896,43.3542,-82.7292,0.38721278,0.40911308
MT_6,45.66459,-111.04846,45.6458,-111.0625,0.17273721,0.0918616
NE_1,40.16608,-97.58573,40.1458,-97.6042,0.1827419,0.14863548
NY_10,42.44928,-76.46207,42.4375,-76.4792,0.34375486,0.4451754
PATTON,40.7128,-89.78058,40.7292,-89.7708,0.53790843,0.5
SMITH_35,61.59972,-149.11278,61.6042,-149.1042,0.20368923,0.38913256
TIBET_33,29.64795,91.11701,29.6458,91.1042,0.023135843,0.08918129
WI_DURAND,44.63,-91.97,44.6458,-91.9792,0.38158512,0.47197855
15_06,48.37998,-114.21333,48.3958,-114.2292,0.5005472,0.21856725
18_01,43.80267,-70.82433,43.8125,-70.8125,0.35579178,0.48854777
19_1,40.0634,-105.9231,40.0625,-105.9375,0.1471002,0.044590637
AMES_31016,41.787249,-88.28079,41.7708,-88.2708,0.26340473,0.2982456
AMES_31018,41.79675,-88.236507,41.8125,-88.2292,0.27262777,0.3065302
CS_950278,41.891544,-88.262787,41.8958,-88.2708,0.2820072,0.3155458
FAE1_ROD_IND,44.24042,-85.38599,44.2292,-85.3958,0.497108,0.6137914
ISU_109,42.57318,-87.95605,42.5625,-87.9375,0.41394404,0.4286062
ISU_112,43.84311,-101.9003,43.8542,-101.8958,0.07315929,0.047514614
ISU_252,44.91744,-107.09801,44.9375,-107.1042,0.12083788,0.048976604
LORETTO,46.05346,-108.84437,46.0625,-108.8542,0.040800374,0.021686157
MN_135,47.61376,-111.58492,47.6042,-111.6042,0.044239487,0.025584795
PALE_FIELD,48.11348,-114.32766,48.1042,-114.3125,0.6307644,0.28898633
W12,45.3692,-110.733346,45.3542,-110.7292,0.17351882,0.08820663
W3_2013,43.72044,-103.9719,43.7292,-103.9792,0.08644677,0.05190058
13_02,40.19,-105.21,40.1875,-105.2292,0.03470377,0.023148147
13_03,39.41,-105.35,39.3958,-105.3542,0.04752228,0.027046781
13_11,47.029975,-102.82239,47.0208,-102.8125,0.10536189,0.10038986
13_12,46.033997,-102.715343,46.0208,-102.7292,0.09692042,0.09137427
13_13,49.9313994,-119.3889577,49.9375,-119.3958,0.279506,0.12841131
13_15,45.05,-93.64,45.0625,-93.6458,0.33421913,0.40911308
13_25,40.41106,-90.63738,40.3958,-90.6458,0.56198215,0.6062378
13_30,38.34536,-90.99336,38.3542,-90.9792,0.66937625,0.5643275
13_31,37.94557,-91.90812,37.9375,-91.8958,0.75910574,0.7024854
13_34,36.69713,-94.96683,36.6875,-94.9792,0.39284042,0.45321634
13_36,38.70452,-85.5263,38.6875,-85.5208,0.58605593,0.6437622
13_38,39.09329,-84.86886,39.1042,-84.8542,0.48069406,0.48611104
15_01,39.05523,-84.87884,39.0625,-84.8958,0.49601373,0.5063353
15_03,39.180662,-84.77684,39.1875,-84.7708,0.45568234,0.4680799
15_04,39.44343,-83.95321,39.4375,-83.9375,0.41988432,0.4278752
15_05,39.60644,-83.955,39.6042,-83.9375,0.39502892,0.40399605
15_07,39.86021,-85.31598,39.8542,-85.3125,0.3903392,0.41276807
15_10,40.30535,-89.64993,40.3125,-89.6458,0.5582304,0.49000973
PB_29,53.706558,-113.860956,53.6875,-113.8542,0.13256215,0.09624757
PB_100,51.031875,-113.934761,51.0208,-113.9375,0.06362357,0.037037037
RCG_1,38.64308,-91.18722,38.6458,-91.1875,0.65343124,0.57602334
RCG_2,38.64323,-91.18728,38.6458,-91.1875,0.65343124,0.57602334
RCG_5,38.616,-91.02883,38.6042,-91.0208,0.63217133,0.5302144
RCG_6,38.616015,-91.028501,38.6042,-91.0208,0.63217133,0.5302144
Spring 32-10,45.664,-111.048,45.6458,-111.0625,0.17273721,0.0918616
